,clientid,income,age,loan,default
1892,1893,68339,23,2505,0
1893,1894,49292,20,967,0
1894,1895,57802,43,6796,0
1895,1896,50779,39,6859,0
1896,1897,35993,53,93,0
1897,1898,21771,33,350,0
1898,1899,61414,56,9743,0
1899,1900,35784,46,110,0
1900,1901,24791,39,4844,0
1901,1902,49048,52,6363,0
1902,1903,69852,62,9246,0
1903,1904,21217,21,2690,1
1904,1905,48031,43,7826,0
1905,1906,64072,61,2426,0
1906,1907,56689,41,5740,0
1907,1908,45769,55,8236,0
1908,1909,35020,24,6832,1
1909,1910,56751,59,7877,0
1910,1911,27363,44,3215,0
1911,1912,48455,27,1780,0
1912,1913,21424,36,1795,0
1913,1914,69992,41,52,0
1914,1915,68110,32,11029,1
1915,1916,48015,28,54,0
1916,1917,23102,35,1779,0
1917,1918,46134,54,8716,0
1918,1919,48547,56,1940,0
1919,1920,26095,58,5143,0
1920,1921,64057,59,5774,0
1921,1922,24454,52,864,0
1922,1923,40506,52,5961,0
1923,1924,43421,27,4705,0
1924,1925,55881,33,8383,1
1925,1926,45917,45,8253,0
1926,1927,52901,60,729,0
1927,1928,41183,56,7606,0
1928,1929,25379,24,4693,1
1929,1930,27514,36,192,0
1930,1931,44241,19,8733,1
1931,1932,29076,41,286,0
1932,1933,60536,32,3132,0
1933,1934,47881,38,5575,0
1934,1935,49144,51,1633,0
1935,1936,33707,59,321,0
1936,1937,46442,28,1484,0
1937,1938,25602,28,2214,0
1938,1939,61236,36,6562,0
1939,1940,48187,55,2003,0
1940,1941,29933,18,5953,1
1941,1942,41027,44,4369,0
1942,1943,49990,45,1896,0
1943,1944,59792,24,660,0
1944,1945,35879,41,5335,0
1945,1946,29102,27,1890,0
1946,1947,30047,51,5768,0
1947,1948,59299,36,4944,0
1948,1949,64484,33,1391,0
1949,1950,36352,43,6239,0
1950,1951,66034,60,3913,0
1951,1952,51650,40,3743,0
1952,1953,31898,41,2015,0
1953,1954,58780,18,5029,0
1954,1955,67754,42,2989,0
1955,1956,48500,61,7054,0
1956,1957,55704,48,5594,0
1957,1958,50458,52,9852,0
1958,1959,48263,28,7798,1
1959,1960,38755,56,4244,0
1960,1961,68131,57,7813,0
1961,1962,28991,37,1249,0
1962,1963,35108,40,4002,0
1963,1964,28858,23,3764,1
1964,1965,22800,28,3740,1
1965,1966,29572,39,5006,0
1966,1967,21982,34,4265,1
1967,1968,45576,38,4952,0
1968,1969,55068,51,4852,0
1969,1970,56441,43,9043,0
1970,1971,68047,47,4023,0
1971,1972,36275,30,644,0
1972,1973,52389,54,10398,0
1973,1974,23678,47,1779,0
1974,1975,37707,31,268,0
1975,1976,57753,54,5067,0
1976,1977,30529,47,6046,0
1977,1978,44022,31,1707,0
1978,1979,58533,40,7832,0
1979,1980,33702,48,922,0
1980,1981,40236,52,4354,0
1981,1982,62619,43,3959,0
1982,1983,50738,45,9719,0
1983,1984,64466,33,8537,1
1984,1985,64636,60,2583,0
1985,1986,22371,39,2291,0
1986,1987,67994,38,7289,0
1987,1988,49640,20,5760,0
1988,1989,42067,24,4601,0
1989,1990,43662,25,7269,1
1990,1991,34237,34,2658,0
1991,1992,26300,45,2317,0
1992,1993,30803,23,623,0
1993,1994,54421,26,3273,0
1994,1995,24254,37,2225,0
1995,1996,59221,48,1926,0
1996,1997,69516,23,3503,0
1997,1998,44311,28,5522,1
1998,1999,43756,63,1622,0
1999,2000,69436,56,7378,0
